id,latitude,longitude
125,56.70014297403199,60.408675226664364
126,56.78103901425117,60.65779756511428
127,56.70486918559646,60.51626491378125
128,56.932274654066156,60.72578556011691
129,56.9196804694558,60.680782298627996
130,56.9079163823403,60.702422409931344
131,56.77687853135067,60.68376226080104
132,56.71448129162355,60.49338199835807
133,56.91950239980101,60.67558107819742
134,56.936737361324504,60.437833469241035
135,56.72141336301697,60.705258374017134
136,56.82149761582916,60.70050763796822
137,56.7173031296171,60.47785180114098
138,56.89015054131431,60.68580531195892
139,56.89145860732675,60.56110613213763
140,56.732097866124946,60.50681680356851
141,56.81882059452469,60.6783709247035
142,56.83745089837374,60.47965842059272
143,56.76626415723502,60.40828255214551
144,56.91810826027132,60.467595425914695
145,56.805784485050225,60.5148916829192
146,56.75294955136052,60.7025235297106
147,56.834824022194866,60.738411186416926
148,56.8824827672725,60.49769374745265
149,56.750287765847425,60.624518608512666
150,56.77792907282522,60.53988743452602
151,56.94878733916523,60.74340239051939
152,56.86246951440987,60.58767550636755
153,56.809525020978626,60.72873299911365
154,56.8293939602589,60.440369613148
155,56.73025104896707,60.73964021385778
156,56.75617433425789,60.46249873566036
157,56.78452139053687,60.73688701051655
158,56.84707717961431,60.49291322688304
159,56.75752868314915,60.437940891525145
160,56.75505434611289,60.552097315497626
161,56.71774827150226,60.65499077122845
162,56.857775739317525,60.50978705996825
163,56.757235445952794,60.61217309865715
164,56.92635500325154,60.57899807088432
165,56.91490885006344,60.534818401670655
166,56.71771433747217,60.60180581522381
167,56.75950115859225,60.489152877148506
168,56.86724444457407,60.64807484934196
169,56.75355920184261,60.40059194737652
170,56.73307796218126,60.72395130792468
171,56.93387856014517,60.58845819898248
172,56.84276077333132,60.6518004997007
173,56.81816775657795,60.65968252724382
174,56.89615485607269,60.63471997655155
175,56.90187424944166,60.527477515123444
176,56.74760247859047,60.424490833894204
177,56.724232703557206,60.63248318971895
178,56.8077627956016,60.51557001261491
179,56.80589465575498,60.50987047577043
180,56.816756167009174,60.696805347827215
181,56.88226896236497,60.65191399205488
182,56.868341136823325,60.50511279387394
183,56.94604130284149,60.508249631773026
184,56.72460446778799,60.54293751801673
185,56.80065532052557,60.540840135470205
186,56.78482565134875,60.50347932088408
187,56.9154181340882,60.4445507296707
188,56.76216408348007,60.54715621682052
189,56.747552227110205,60.72912728475556
190,56.812153386958286,60.63706128084546
191,56.8054704099586,60.715981941006405
192,56.76963628616674,60.61543022058298
193,56.762451611970526,60.505332456097946
194,56.93081639981901,60.591778024597495
195,56.810782686263366,60.40014207889405
196,56.91533727619046,60.500419800904126
197,56.83758132811246,60.55046085249644
198,56.712647082381224,60.602994673418486
199,56.949820617103185,60.62914696829608
200,56.90900689626999,60.562745866586454
